timestamp,x1,x2,y,y_pred
2024-02-20 00:30:00,0.735609492258853,0.2610434081417591,5.94471094483515,5.931839020531428
2024-02-20 00:45:00,0.0160933055808696,0.3999087378599056,4.339708216993371,4.105526957965337
2024-02-20 01:00:00,0.6470000731458131,0.2142734395234942,5.498313432968234,5.289731528311459
2024-02-20 01:15:00,0.3701669986738198,0.8716075808206891,6.285685579748896,6.464783474937159
2024-02-20 01:30:00,-0.0968203131694177,1.0155742894449504,6.144949792495517,6.112464004716711
2024-02-20 01:45:00,0.7805592300035299,0.5981080804123856,5.293398040171232,5.344419969355172
2024-02-20 02:00:00,0.0718609095995336,1.0913009938206222,5.352169347779012,5.6692436095219625
2024-02-20 02:15:00,0.6843346257069982,0.7518005349250276,5.58875537236145,5.763934018788584
2024-02-20 02:30:00,-0.0067103414076478,0.7902119192738717,5.009813208156291,4.980778543097565
2024-02-20 02:45:00,0.6782137431077819,1.0043082367981837,6.222007226112889,6.074628130626182
2024-02-20 03:00:00,-0.1627082812717708,0.4543545786467791,5.100304779986004,5.083768665219783
2024-02-20 03:15:00,0.3356362449384237,0.5104666795140836,4.637962470949283,4.695940346193801
2024-02-20 03:30:00,0.5930920890116573,1.0607808691654397,7.438984362985621,7.516127161647786
2024-02-20 03:45:00,0.7582395879613457,1.0544020082986756,7.2966771949918225,7.194975478511998
2024-02-20 04:00:00,0.7324416081889726,1.1285125867603203,6.278150722104566,6.134308344964515
2024-02-20 04:15:00,0.6426605846536697,1.0524413289907135,5.7367958975485775,5.871134203130342
2024-02-20 04:30:00,0.7110241504706311,0.2765303240957081,4.387349484200823,4.683947768406536
2024-02-20 04:45:00,0.0218504158956043,0.9714200952038236,5.130979237988285,5.434640845058517
2024-02-20 05:00:00,0.1066137995274752,0.5560542277529191,6.351550716164144,6.2926487614173
2024-02-20 05:15:00,0.1111976479601393,1.1355196419111848,6.467661467837038,6.559427293669805
2024-02-20 05:30:00,0.1990835196843028,0.6154845606064926,6.522477597595626,6.584024631548408
2024-02-20 05:45:00,0.2151515720815471,0.6955079433783993,5.474177724664501,5.724540187456413
2024-02-20 06:00:00,0.3661883876810276,0.669898177342005,6.598744311755143,6.740950801352296
2024-02-20 06:15:00,-0.0186841630190046,0.4602950140948179,5.900599729512882,5.994902789827942
2024-02-20 06:30:00,0.5124865981848787,0.2119983025401971,5.996582888750205,6.033861705642954
2024-02-20 06:45:00,-0.0113888143822577,1.031029368999593,7.490893599368254,7.576500005829937
2024-02-20 07:00:00,0.1311586923919653,0.936439761835004,7.486954852095833,7.620332954194753
2024-02-20 07:15:00,0.3240017578533575,0.2716606184791695,5.673246441955938,5.78402492157476
2024-02-20 07:30:00,0.6169044596377768,0.9072562698144148,7.211600490214966,7.10009566736738
2024-02-20 07:45:00,0.5597412570450739,0.7546732929003064,7.923663418805977,7.898752384981839
2024-02-20 08:00:00,0.4656153616474382,0.5362937087484528,6.188796730310936,6.138564591843558
2024-02-20 08:15:00,-0.0243358961043262,0.3794792290838459,5.760061713535498,5.856588131688342
2024-02-20 08:30:00,0.3667468845631051,0.983480089206348,7.333193667250392,7.618897389392552
2024-02-20 08:45:00,-0.0930404051657928,0.8222180604319845,7.653160109539532,7.685921337410209
2024-02-20 09:00:00,0.1966886832697846,0.6680336806718415,6.262000297524938,6.336489049467835
2024-02-20 09:15:00,0.2326553104470788,0.7281119564388421,7.223844813625913,7.167009596193138
2024-02-20 09:30:00,-0.1412356455789075,0.2078451455794556,6.4881912449924455,6.138131041197598
2024-02-20 09:45:00,0.0927560112827221,0.5889203650104877,6.889215746923159,6.7861559968963965
2024-02-20 10:00:00,0.7742332388166994,0.3069088488126181,8.507874893765761,8.199278160512874
2024-02-20 10:15:00,0.772033102894154,0.3197867115988219,7.45771450757618,7.355096929749946
2024-02-20 10:30:00,0.1705451374806871,0.7708882109892501,7.497211737035736,7.493125295298123
2024-02-20 10:45:00,-0.1388633541418988,1.0190085726906235,7.689309326512063,7.560222163466055
2024-02-20 11:00:00,-0.0030492036980699,0.509664377575099,6.881675877579512,6.647743094081113
2024-02-20 11:15:00,0.2098938377138733,0.3117997800074045,6.593471402520419,6.352459492607387
2024-02-20 11:30:00,0.7652767976549029,0.7509277988605101,8.31672893229624,8.293673866390797
