timestamp,x1,x2,y
2024-02-20 00:00:00,-0.049540604302523134,0.2901488598225314,4.996531590664402
2024-02-20 00:15:00,-0.10306809691431551,1.129421535751178,4.7794432657517625
2024-02-20 00:30:00,0.735609492258853,0.26104340814175914,5.94471094483515
2024-02-20 00:45:00,0.016093305580869632,0.39990873785990566,4.339708216993371
2024-02-20 01:00:00,0.6470000731458131,0.2142734395234942,5.498313432968234
2024-02-20 01:15:00,0.37016699867381986,0.8716075808206891,6.285685579748896
2024-02-20 01:30:00,-0.0968203131694177,1.0155742894449504,6.144949792495517
2024-02-20 01:45:00,0.7805592300035299,0.5981080804123856,5.2933980401712315
2024-02-20 02:00:00,0.07186090959953362,1.0913009938206222,5.352169347779012
2024-02-20 02:15:00,0.6843346257069982,0.7518005349250276,5.58875537236145
2024-02-20 02:30:00,-0.006710341407647896,0.7902119192738717,5.009813208156291
2024-02-20 02:45:00,0.6782137431077819,1.0043082367981835,6.222007226112889
2024-02-20 03:00:00,-0.1627082812717708,0.4543545786467791,5.100304779986004
2024-02-20 03:15:00,0.3356362449384237,0.5104666795140836,4.637962470949283
2024-02-20 03:30:00,0.5930920890116573,1.0607808691654397,7.438984362985621
2024-02-20 03:45:00,0.7582395879613457,1.0544020082986756,7.2966771949918225
2024-02-20 04:00:00,0.7324416081889726,1.1285125867603205,6.278150722104566
2024-02-20 04:15:00,0.6426605846536697,1.0524413289907135,5.7367958975485775
2024-02-20 04:30:00,0.7110241504706311,0.2765303240957081,4.387349484200823
2024-02-20 04:45:00,0.021850415895604325,0.9714200952038237,5.130979237988285
2024-02-20 05:00:00,0.10661379952747521,0.5560542277529191,6.351550716164144
2024-02-20 05:15:00,0.11119764796013937,1.1355196419111848,6.467661467837038
2024-02-20 05:30:00,0.19908351968430288,0.6154845606064926,6.522477597595626
2024-02-20 05:45:00,0.21515157208154717,0.6955079433783993,5.474177724664501
2024-02-20 06:00:00,0.3661883876810276,0.669898177342005,6.5987443117551425
2024-02-20 06:15:00,-0.018684163019004607,0.46029501409481793,5.900599729512882
2024-02-20 06:30:00,0.5124865981848787,0.21199830254019714,5.996582888750205
2024-02-20 06:45:00,-0.011388814382257778,1.031029368999593,7.490893599368254
2024-02-20 07:00:00,0.13115869239196531,0.936439761835004,7.486954852095833
2024-02-20 07:15:00,0.32400175785335755,0.27166061847916956,5.673246441955938
2024-02-20 07:30:00,0.6169044596377768,0.9072562698144149,7.211600490214966
